year,scenario,indicator,value
2039,C4 All frozen,Energy CPI,323.794
2040,C4 All frozen,Energy CPI,323.794
2041,C4 All frozen,Energy CPI,323.794
2042,C4 All frozen,Energy CPI,323.794
2043,C4 All frozen,Energy CPI,323.794
2044,C4 All frozen,Energy CPI,323.794
2045,C4 All frozen,Energy CPI,323.794
2046,C4 All frozen,Energy CPI,323.794
2047,C4 All frozen,Energy CPI,323.794
2048,C4 All frozen,Energy CPI,323.794
2049,C4 All frozen,Energy CPI,323.794
2050,C4 All frozen,Energy CPI,323.794
1980,C4 All frozen,Food,50.861
1981,C4 All frozen,Food,49.067
1982,C4 All frozen,Food,47.222
1983,C4 All frozen,Food,48.075
1984,C4 All frozen,Food,50.150
1985,C4 All frozen,Food,50.016
1986,C4 All frozen,Food,52.517
1987,C4 All frozen,Food,64.505
1988,C4 All frozen,Food,58.680
1989,C4 All frozen,Food,60.126
1990,C4 All frozen,Food,58.223
1991,C4 All frozen,Food,59.031
1992,C4 All frozen,Food,59.922
1993,C4 All frozen,Food,60.930
1994,C4 All frozen,Food,63.062
1995,C4 All frozen,Food,65.892
1996,C4 All frozen,Food,68.640
1997,C4 All frozen,Food,71.286
1998,C4 All frozen,Food,73.442
1999,C4 All frozen,Food,74.258
2000,C4 All frozen,Food,79.032
2001,C4 All frozen,Food,78.983
2002,C4 All frozen,Food,80.303
2003,C4 All frozen,Food,77.319
2004,C4 All frozen,Food,81.235
2005,C4 All frozen,Food,84.641
2006,C4 All frozen,Food,87.006
2007,C4 All frozen,Food,89.685
2008,C4 All frozen,Food,92.139
2009,C4 All frozen,Food,90.171
2010,C4 All frozen,Food,95.819
2011,C4 All frozen,Food,96.120
2012,C4 All frozen,Food,99.047
2013,C4 All frozen,Food,98.383
2014,C4 All frozen,Food,103.698
2015,C4 All frozen,Food,109.634
2016,C4 All frozen,Food,112.064
2017,C4 All frozen,Food,113.953
2018,C4 All frozen,Food,121.248
2019,C4 All frozen,Food,123.812
2020,C4 All frozen,Food,119.554
2021,C4 All frozen,Food,130.816
2022,C4 All frozen,Food,139.984
2023,C4 All frozen,Food,151.154
2024,C4 All frozen,Food,150.336
2025,C4 All frozen,Food,150.336
2026,C4 All frozen,Food,150.336
2027,C4 All frozen,Food,150.336
2028,C4 All frozen,Food,150.336
2029,C4 All frozen,Food,150.336
2030,C4 All frozen,Food,150.336
2031,C4 All frozen,Food,150.336
2032,C4 All frozen,Food,150.336
2033,C4 All frozen,Food,150.336
2034,C4 All frozen,Food,150.336
2035,C4 All frozen,Food,150.336
2036,C4 All frozen,Food,150.336
2037,C4 All frozen,Food,150.336
2038,C4 All frozen,Food,150.336
2039,C4 All frozen,Food,150.336
2040,C4 All frozen,Food,150.336
2041,C4 All frozen,Food,150.336
2042,C4 All frozen,Food,150.336
2043,C4 All frozen,Food,150.336
2044,C4 All frozen,Food,150.336
2045,C4 All frozen,Food,150.336
2046,C4 All frozen,Food,150.336
2047,C4 All frozen,Food,150.336
2048,C4 All frozen,Food,150.336
2049,C4 All frozen,Food,150.336
2050,C4 All frozen,Food,150.336
1980,C4 All frozen,Fertiliser,41.770
1981,C4 All frozen,Fertiliser,39.988
1982,C4 All frozen,Fertiliser,38.170
1983,C4 All frozen,Fertiliser,39.009
1984,C4 All frozen,Fertiliser,41.062
1985,C4 All frozen,Fertiliser,40.929
1986,C4 All frozen,Fertiliser,43.426
1987,C4 All frozen,Fertiliser,55.736
1988,C4 All frozen,Fertiliser,49.688
1989,C4 All frozen,Fertiliser,51.177
1990,C4 All frozen,Fertiliser,49.218
1991,C4 All frozen,Fertiliser,50.048
1992,C4 All frozen,Fertiliser,50.966
1993,C4 All frozen,Fertiliser,52.010
1994,C4 All frozen,Fertiliser,54.226
1995,C4 All frozen,Fertiliser,57.194
1996,C4 All frozen,Fertiliser,60.103
1997,C4 All frozen,Fertiliser,62.926
1998,C4 All frozen,Fertiliser,65.243
1999,C4 All frozen,Fertiliser,66.124
2000,C4 All frozen,Fertiliser,71.320
2001,C4 All frozen,Fertiliser,71.265
2002,C4 All frozen,Fertiliser,72.714
2003,C4 All frozen,Fertiliser,69.448
2004,C4 All frozen,Fertiliser,73.740
2005,C4 All frozen,Fertiliser,77.508
2006,C4 All frozen,Fertiliser,80.145
2007,C4 All frozen,Fertiliser,83.150
2008,C4 All frozen,Fertiliser,85.920
2009,C4 All frozen,Fertiliser,83.698
2010,C4 All frozen,Fertiliser,90.103
2011,C4 All frozen,Fertiliser,90.447
2012,C4 All frozen,Fertiliser,93.801
2013,C4 All frozen,Fertiliser,93.038
2014,C4 All frozen,Fertiliser,99.174
2015,C4 All frozen,Fertiliser,106.105
2016,C4 All frozen,Fertiliser,108.968
2017,C4 All frozen,Fertiliser,111.201
2018,C4 All frozen,Fertiliser,119.900
2019,C4 All frozen,Fertiliser,122.985
2020,C4 All frozen,Fertiliser,117.869
2021,C4 All frozen,Fertiliser,131.480
2022,C4 All frozen,Fertiliser,142.746
2023,C4 All frozen,Fertiliser,156.688
2024,C4 All frozen,Fertiliser,155.659
2025,C4 All frozen,Fertiliser,155.659
2026,C4 All frozen,Fertiliser,155.659
2027,C4 All frozen,Fertiliser,155.659
2028,C4 All frozen,Fertiliser,155.659
2029,C4 All frozen,Fertiliser,155.659
2030,C4 All frozen,Fertiliser,155.659
2031,C4 All frozen,Fertiliser,155.659
2032,C4 All frozen,Fertiliser,155.659
2033,C4 All frozen,Fertiliser,155.659
2034,C4 All frozen,Fertiliser,155.659
2035,C4 All frozen,Fertiliser,155.659
2036,C4 All frozen,Fertiliser,155.659
2037,C4 All frozen,Fertiliser,155.659
2038,C4 All frozen,Fertiliser,155.659
2039,C4 All frozen,Fertiliser,155.659
2040,C4 All frozen,Fertiliser,155.659
2041,C4 All frozen,Fertiliser,155.659
2042,C4 All frozen,Fertiliser,155.659
2043,C4 All frozen,Fertiliser,155.659
2044,C4 All frozen,Fertiliser,155.659
2045,C4 All frozen,Fertiliser,155.659
2046,C4 All frozen,Fertiliser,155.659
2047,C4 All frozen,Fertiliser,155.659
2048,C4 All frozen,Fertiliser,155.659
2049,C4 All frozen,Fertiliser,155.659
2050,C4 All frozen,Fertiliser,155.659
1980,C4 All frozen,Real Wages,84.791
1981,C4 All frozen,Real Wages,84.013
1982,C4 All frozen,Real Wages,83.191
1983,C4 All frozen,Real Wages,83.574
1984,C4 All frozen,Real Wages,84.485
1985,C4 All frozen,Real Wages,84.428
1986,C4 All frozen,Real Wages,85.491
1987,C4 All frozen,Real Wages,90.124
1988,C4 All frozen,Real Wages,87.961
1989,C4 All frozen,Real Wages,88.512
1990,C4 All frozen,Real Wages,87.785
1991,C4 All frozen,Real Wages,88.096
1992,C4 All frozen,Real Wages,88.435
1993,C4 All frozen,Real Wages,88.815
1994,C4 All frozen,Real Wages,89.602
1995,C4 All frozen,Real Wages,90.617
1996,C4 All frozen,Real Wages,91.573
1997,C4 All frozen,Real Wages,92.466
1998,C4 All frozen,Real Wages,93.176
1999,C4 All frozen,Real Wages,93.440
2000,C4 All frozen,Real Wages,94.947
2001,C4 All frozen,Real Wages,94.931
2002,C4 All frozen,Real Wages,95.336
2003,C4 All frozen,Real Wages,94.414
2004,C4 All frozen,Real Wages,95.619
2005,C4 All frozen,Real Wages,96.632
2006,C4 All frozen,Real Wages,97.318
2007,C4 All frozen,Real Wages,98.078
2008,C4 All frozen,Real Wages,98.760
2009,C4 All frozen,Real Wages,98.215
2010,C4 All frozen,Real Wages,99.758
2011,C4 All frozen,Real Wages,99.839
2012,C4 All frozen,Real Wages,100.610
2013,C4 All frozen,Real Wages,100.437
2014,C4 All frozen,Real Wages,101.802
2015,C4 All frozen,Real Wages,103.267
2016,C4 All frozen,Real Wages,103.850
2017,C4 All frozen,Real Wages,104.296
2018,C4 All frozen,Real Wages,105.970
2019,C4 All frozen,Real Wages,106.541
2020,C4 All frozen,Real Wages,105.588
2021,C4 All frozen,Real Wages,108.056
2022,C4 All frozen,Real Wages,109.951
2023,C4 All frozen,Real Wages,112.139
2024,C4 All frozen,Real Wages,111.983
2025,C4 All frozen,Real Wages,111.983
2026,C4 All frozen,Real Wages,111.983
2027,C4 All frozen,Real Wages,111.983
2028,C4 All frozen,Real Wages,111.983
2029,C4 All frozen,Real Wages,111.983
2030,C4 All frozen,Real Wages,111.983
2031,C4 All frozen,Real Wages,111.983
2032,C4 All frozen,Real Wages,111.983
2033,C4 All frozen,Real Wages,111.983
2034,C4 All frozen,Real Wages,111.983
2035,C4 All frozen,Real Wages,111.983
2036,C4 All frozen,Real Wages,111.983
2037,C4 All frozen,Real Wages,111.983
2038,C4 All frozen,Real Wages,111.983
2039,C4 All frozen,Real Wages,111.983
2040,C4 All frozen,Real Wages,111.983
2041,C4 All frozen,Real Wages,111.983
2042,C4 All frozen,Real Wages,111.983
2043,C4 All frozen,Real Wages,111.983
2044,C4 All frozen,Real Wages,111.983
2045,C4 All frozen,Real Wages,111.983
2046,C4 All frozen,Real Wages,111.983
2047,C4 All frozen,Real Wages,111.983
2048,C4 All frozen,Real Wages,111.983
2049,C4 All frozen,Real Wages,111.983
2050,C4 All frozen,Real Wages,111.983
1980,Pessimistic,Energy CPI,92.013
1981,Pessimistic,Energy CPI,88.257
1982,Pessimistic,Energy CPI,84.415
1983,Pessimistic,Energy CPI,86.188
1984,Pessimistic,Energy CPI,90.521
1985,Pessimistic,Energy CPI,90.242
1986,Pessimistic,Energy CPI,95.500
1987,Pessimistic,Energy CPI,121.246
1988,Pessimistic,Energy CPI,108.631
1989,Pessimistic,Energy CPI,111.743
1990,Pessimistic,Energy CPI,107.648
1991,Pessimistic,Energy CPI,109.385
1992,Pessimistic,Energy CPI,111.303
1993,Pessimistic,Energy CPI,113.481
1994,Pessimistic,Energy CPI,118.102
1995,Pessimistic,Energy CPI,124.277
1996,Pessimistic,Energy CPI,130.315
1997,Pessimistic,Energy CPI,136.165
1998,Pessimistic,Energy CPI,140.957
1999,Pessimistic,Energy CPI,142.776
2000,Pessimistic,Energy CPI,153.488
2001,Pessimistic,Energy CPI,153.376
2002,Pessimistic,Energy CPI,156.357
2003,Pessimistic,Energy CPI,149.632
2004,Pessimistic,Energy CPI,158.465
2005,Pessimistic,Energy CPI,166.203
2006,Pessimistic,Energy CPI,171.606
2007,Pessimistic,Energy CPI,177.756
2008,Pessimistic,Energy CPI,183.414
2009,Pessimistic,Energy CPI,178.875
2010,Pessimistic,Energy CPI,191.946
2011,Pessimistic,Energy CPI,192.648
2012,Pessimistic,Energy CPI,199.473
2013,Pessimistic,Energy CPI,197.923
2014,Pessimistic,Energy CPI,210.388
2015,Pessimistic,Energy CPI,224.432
2016,Pessimistic,Energy CPI,230.218
2017,Pessimistic,Energy CPI,234.730
2018,Pessimistic,Energy CPI,252.262
2019,Pessimistic,Energy CPI,258.466
2020,Pessimistic,Energy CPI,248.174
2021,Pessimistic,Energy CPI,275.517
2022,Pessimistic,Energy CPI,298.055
2023,Pessimistic,Energy CPI,325.841
2024,Pessimistic,Energy CPI,339.747
2025,Pessimistic,Energy CPI,356.701
2026,Pessimistic,Energy CPI,374.739
2027,Pessimistic,Energy CPI,393.954
2028,Pessimistic,Energy CPI,414.450
2029,Pessimistic,Energy CPI,436.344
2030,Pessimistic,Energy CPI,459.764
2031,Pessimistic,Energy CPI,484.860
2032,Pessimistic,Energy CPI,531.667
2033,Pessimistic,Energy CPI,584.410
2034,Pessimistic,Energy CPI,644.066
2035,Pessimistic,Energy CPI,711.821
2036,Pessimistic,Energy CPI,789.116
2037,Pessimistic,Energy CPI,877.726
2038,Pessimistic,Energy CPI,979.845
2039,Pessimistic,Energy CPI,1098.221
2040,Pessimistic,Energy CPI,1130.436
2041,Pessimistic,Energy CPI,1163.631
2042,Pessimistic,Energy CPI,1197.835
2043,Pessimistic,Energy CPI,1233.079
2044,Pessimistic,Energy CPI,1269.397
2045,Pessimistic,Energy CPI,1306.821
2046,Pessimistic,Energy CPI,1345.385
2047,Pessimistic,Energy CPI,1385.127
2048,Pessimistic,Energy CPI,1426.082
2049,Pessimistic,Energy CPI,1468.287
2050,Pessimistic,Energy CPI,1511.784
1980,Pessimistic,Food,50.861
1981,Pessimistic,Food,49.067
1982,Pessimistic,Food,47.222
1983,Pessimistic,Food,48.075
1984,Pessimistic,Food,50.150
1985,Pessimistic,Food,50.016
1986,Pessimistic,Food,52.517
1987,Pessimistic,Food,64.505
1988,Pessimistic,Food,58.680
1989,Pessimistic,Food,60.126
1990,Pessimistic,Food,58.223
1991,Pessimistic,Food,59.031
1992,Pessimistic,Food,59.922
1993,Pessimistic,Food,60.930
1994,Pessimistic,Food,63.062
1995,Pessimistic,Food,65.892
1996,Pessimistic,Food,68.640
1997,Pessimistic,Food,71.286
1998,Pessimistic,Food,73.442
1999,Pessimistic,Food,74.258
2000,Pessimistic,Food,79.032
2001,Pessimistic,Food,78.983
2002,Pessimistic,Food,80.303
2003,Pessimistic,Food,77.319
2004,Pessimistic,Food,81.235
2005,Pessimistic,Food,84.641
2006,Pessimistic,Food,87.006
2007,Pessimistic,Food,89.685
2008,Pessimistic,Food,92.139
2009,Pessimistic,Food,90.171
2010,Pessimistic,Food,95.819
2011,Pessimistic,Food,96.120
2012,Pessimistic,Food,99.047
2013,Pessimistic,Food,98.383
2014,Pessimistic,Food,103.698
2015,Pessimistic,Food,109.634
2016,Pessimistic,Food,112.064
2017,Pessimistic,Food,113.953
2018,Pessimistic,Food,121.248
2019,Pessimistic,Food,123.812
2020,Pessimistic,Food,119.554
2021,Pessimistic,Food,130.816
2022,Pessimistic,Food,139.984
2023,Pessimistic,Food,151.154
2024,Pessimistic,Food,156.695
2025,Pessimistic,Food,163.408
2026,Pessimistic,Food,170.501
2027,Pessimistic,Food,178.006
2028,Pessimistic,Food,185.955
2029,Pessimistic,Food,194.386
2030,Pessimistic,Food,203.341
2031,Pessimistic,Food,212.866
2032,Pessimistic,Food,230.453
2033,Pessimistic,Food,250.015
2034,Pessimistic,Food,271.849
2035,Pessimistic,Food,296.310
2036,Pessimistic,Food,323.825
2037,Pessimistic,Food,354.913
2038,Pessimistic,Food,390.207
2039,Pessimistic,Food,430.489
2040,Pessimistic,Food,441.345
2041,Pessimistic,Food,452.486
2042,Pessimistic,Food,463.919
2043,Pessimistic,Food,475.654
2044,Pessimistic,Food,487.697
2045,Pessimistic,Food,500.057
2046,Pessimistic,Food,512.743
2047,Pessimistic,Food,525.763
2048,Pessimistic,Food,539.126
2049,Pessimistic,Food,552.843
2050,Pessimistic,Food,566.921
1980,Pessimistic,Fertiliser,41.770
1981,Pessimistic,Fertiliser,39.988
1982,Pessimistic,Fertiliser,38.170
1983,Pessimistic,Fertiliser,39.009
1984,Pessimistic,Fertiliser,41.062
1985,Pessimistic,Fertiliser,40.929
1986,Pessimistic,Fertiliser,43.426
1987,Pessimistic,Fertiliser,55.736
1988,Pessimistic,Fertiliser,49.688
1989,Pessimistic,Fertiliser,51.177
1990,Pessimistic,Fertiliser,49.218
1991,Pessimistic,Fertiliser,50.048
1992,Pessimistic,Fertiliser,50.966
1993,Pessimistic,Fertiliser,52.010
1994,Pessimistic,Fertiliser,54.226
1995,Pessimistic,Fertiliser,57.194
1996,Pessimistic,Fertiliser,60.103
1997,Pessimistic,Fertiliser,62.926
1998,Pessimistic,Fertiliser,65.243
1999,Pessimistic,Fertiliser,66.124
2000,Pessimistic,Fertiliser,71.320
2001,Pessimistic,Fertiliser,71.265
2002,Pessimistic,Fertiliser,72.714
2003,Pessimistic,Fertiliser,69.448
2004,Pessimistic,Fertiliser,73.740
2005,Pessimistic,Fertiliser,77.508
2006,Pessimistic,Fertiliser,80.145
2007,Pessimistic,Fertiliser,83.150
2008,Pessimistic,Fertiliser,85.920
2009,Pessimistic,Fertiliser,83.698
2010,Pessimistic,Fertiliser,90.103
2011,Pessimistic,Fertiliser,90.447
2012,Pessimistic,Fertiliser,93.801
2013,Pessimistic,Fertiliser,93.038
2014,Pessimistic,Fertiliser,99.174
2015,Pessimistic,Fertiliser,106.105
2016,Pessimistic,Fertiliser,108.968
2017,Pessimistic,Fertiliser,111.201
2018,Pessimistic,Fertiliser,119.900
2019,Pessimistic,Fertiliser,122.985
2020,Pessimistic,Fertiliser,117.869
2021,Pessimistic,Fertiliser,131.480
2022,Pessimistic,Fertiliser,142.746
2023,Pessimistic,Fertiliser,156.688
2024,Pessimistic,Fertiliser,163.687
2025,Pessimistic,Fertiliser,172.237
2026,Pessimistic,Fertiliser,181.354
2027,Pessimistic,Fertiliser,191.088
2028,Pessimistic,Fertiliser,201.494
2029,Pessimistic,Fertiliser,212.636
2030,Pessimistic,Fertiliser,224.584
2031,Pessimistic,Fertiliser,237.417
2032,Pessimistic,Fertiliser,261.432
2033,Pessimistic,Fertiliser,288.607
2034,Pessimistic,Fertiliser,319.480
2035,Pessimistic,Fertiliser,354.701
2036,Pessimistic,Fertiliser,395.069
2037,Pessimistic,Fertiliser,441.567
2038,Pessimistic,Fertiliser,495.419
2039,Pessimistic,Fertiliser,558.163
2040,Pessimistic,Fertiliser,575.294
2041,Pessimistic,Fertiliser,592.969
2042,Pessimistic,Fertiliser,611.205
2043,Pessimistic,Fertiliser,630.020
2044,Pessimistic,Fertiliser,649.434
2045,Pessimistic,Fertiliser,669.466
2046,Pessimistic,Fertiliser,690.136
2047,Pessimistic,Fertiliser,711.465
2048,Pessimistic,Fertiliser,733.475
2049,Pessimistic,Fertiliser,756.187
2050,Pessimistic,Fertiliser,779.624
1980,Pessimistic,Real Wages,84.791
1981,Pessimistic,Real Wages,84.013
1982,Pessimistic,Real Wages,83.191
1983,Pessimistic,Real Wages,83.574
1984,Pessimistic,Real Wages,84.485
1985,Pessimistic,Real Wages,84.428
1986,Pessimistic,Real Wages,85.491
1987,Pessimistic,Real Wages,90.124
1988,Pessimistic,Real Wages,87.961
1989,Pessimistic,Real Wages,88.512
1990,Pessimistic,Real Wages,87.785
1991,Pessimistic,Real Wages,88.096
1992,Pessimistic,Real Wages,88.435
1993,Pessimistic,Real Wages,88.815
1994,Pessimistic,Real Wages,89.602
1995,Pessimistic,Real Wages,90.617
1996,Pessimistic,Real Wages,91.573
1997,Pessimistic,Real Wages,92.466
1998,Pessimistic,Real Wages,93.176
1999,Pessimistic,Real Wages,93.440
2000,Pessimistic,Real Wages,94.947
2001,Pessimistic,Real Wages,94.931
2002,Pessimistic,Real Wages,95.336
2003,Pessimistic,Real Wages,94.414
2004,Pessimistic,Real Wages,95.619
2005,Pessimistic,Real Wages,96.632
2006,Pessimistic,Real Wages,97.318
2007,Pessimistic,Real Wages,98.078
2008,Pessimistic,Real Wages,98.760
2009,Pessimistic,Real Wages,98.215
2010,Pessimistic,Real Wages,99.758
2011,Pessimistic,Real Wages,99.839
2012,Pessimistic,Real Wages,100.610
2013,Pessimistic,Real Wages,100.437
2014,Pessimistic,Real Wages,101.802
2015,Pessimistic,Real Wages,103.267
2016,Pessimistic,Real Wages,103.850
2017,Pessimistic,Real Wages,104.296
2018,Pessimistic,Real Wages,105.970
2019,Pessimistic,Real Wages,106.541
2020,Pessimistic,Real Wages,105.588
2021,Pessimistic,Real Wages,108.056
2022,Pessimistic,Real Wages,109.951
2023,Pessimistic,Real Wages,112.139
2024,Pessimistic,Real Wages,113.180
2025,Pessimistic,Real Wages,114.405
2026,Pessimistic,Real Wages,115.660
2027,Pessimistic,Real Wages,116.946
2028,Pessimistic,Real Wages,118.264
2029,Pessimistic,Real Wages,119.618
2030,Pessimistic,Real Wages,121.008
2031,Pessimistic,Real Wages,122.439
2032,Pessimistic,Real Wages,124.959
2033,Pessimistic,Real Wages,127.599
2034,Pessimistic,Real Wages,130.371
2035,Pessimistic,Real Wages,133.286
2036,Pessimistic,Real Wages,136.359
2037,Pessimistic,Real Wages,139.605
2038,Pessimistic,Real Wages,143.043
2039,Pessimistic,Real Wages,146.696
2040,Pessimistic,Real Wages,147.637
2041,Pessimistic,Real Wages,148.584
2042,Pessimistic,Real Wages,149.539
2043,Pessimistic,Real Wages,150.501
2044,Pessimistic,Real Wages,151.470
2045,Pessimistic,Real Wages,152.446
2046,Pessimistic,Real Wages,153.429
2047,Pessimistic,Real Wages,154.420
2048,Pessimistic,Real Wages,155.418
2049,Pessimistic,Real Wages,156.423
2050,Pessimistic,Real Wages,157.436
1980,Central,Energy CPI,92.013
1981,Central,Energy CPI,88.257
1982,Central,Energy CPI,84.415
