Year,E_EJ,E_norm,Reserves_Official_Gbbl,Reserves_Deflated_Gbbl,Production_Gbbl,RP_Official_yr,RP_Deflated_yr,RP_norm,EROI,EROI_norm,WTI_Nominal,WTI_Real_2023,WTI_norm,D,S,CESI,CESI_Official,Divergence,GDP_const2015T,EnergyIntensity_EJ_per_T
1980,280.84,100.00,642.16,642.16,21.704,29.59,29.59,100.00,25.0,100.00,37.38,138.22,100.00,100.00,100.00,100.00,100.00,0.00,26.47,10.6097
1981,279.56,99.54,651.60,651.60,20.425,31.90,31.90,107.83,25.0,100.00,36.67,122.92,88.93,99.54,107.83,92.32,92.32,3.39,26.97,10.3655
1982,278.20,99.06,669.90,669.90,19.479,34.39,34.39,116.24,25.0,100.00,33.64,106.22,76.85,99.06,116.24,85.22,85.22,8.38,27.07,10.2770
1983,282.96,100.75,665.40,665.40,19.406,34.29,34.29,115.89,25.0,100.00,30.40,93.00,67.28,100.75,115.89,86.94,86.94,19.66,27.77,10.1893
1984,295.67,105.28,667.30,667.30,19.862,33.60,33.60,113.55,25.0,100.00,29.28,85.87,62.12,105.28,113.55,92.72,92.72,30.59,29.07,10.1708
1985,303.60,108.10,701.20,701.20,19.667,35.65,35.65,120.50,25.0,100.00,27.97,79.21,57.30,108.10,120.50,89.71,89.71,32.41,30.14,10.0729
1986,310.32,110.50,698.50,698.50,20.528,34.03,34.03,115.00,25.0,100.00,15.04,41.77,30.22,110.50,115.00,96.08,96.08,65.86,31.13,9.9686
1987,321.56,114.50,698.50,698.50,20.649,33.83,33.83,114.33,25.0,100.00,19.16,51.39,37.18,114.50,114.33,100.15,100.15,62.97,32.29,9.9584
1988,333.60,118.79,889.30,666.97,21.395,41.57,31.17,105.37,25.0,100.00,15.96,41.11,29.74,118.79,105.37,112.74,84.55,83.00,33.75,9.8844
1989,340.03,121.08,908.00,681.00,21.800,41.65,31.24,105.58,25.0,100.00,19.59,48.18,34.85,121.08,105.58,114.68,86.01,79.82,34.99,9.7180
1990,345.08,122.88,1001.90,751.42,22.055,45.43,34.07,115.16,25.0,100.00,24.49,57.09,41.30,122.88,115.16,106.70,80.03,65.40,35.95,9.5990
1991,347.46,123.72,999.80,749.85,21.946,45.56,34.17,115.48,25.0,100.00,21.48,48.05,34.77,123.72,115.48,107.13,80.35,72.37,36.39,9.5482
1992,349.58,124.48,990.10,742.58,21.936,45.14,33.85,114.42,22.0,88.00,20.56,44.65,32.30,124.48,100.69,123.63,92.72,91.32,37.15,9.4099
1993,352.42,125.49,996.80,747.60,21.963,45.38,34.04,115.05,22.0,88.00,18.46,38.93,28.16,125.49,101.24,123.95,92.96,95.79,37.85,9.3110
1994,356.89,127.08,999.00,749.25,22.329,44.74,33.56,113.41,22.0,88.00,17.19,35.34,25.57,127.08,99.80,127.33,95.50,101.76,39.14,9.1184
1995,364.74,129.87,999.80,749.85,22.787,43.88,32.91,111.22,22.0,88.00,18.43,36.85,26.66,129.87,97.87,132.69,99.52,106.04,40.37,9.0348
1996,375.29,133.63,1008.50,756.38,23.293,43.30,32.47,109.75,22.0,88.00,22.15,43.02,31.12,133.63,96.58,138.36,103.77,107.24,41.82,8.9738
1997,378.97,134.94,1021.19,765.89,24.016,42.52,31.89,107.79,22.0,88.00,20.60,39.11,28.29,134.94,94.85,142.26,106.70,113.97,43.48,8.7159
1998,381.07,135.69,1023.10,767.33,24.463,41.82,31.37,106.01,22.0,88.00,14.39,26.90,19.46,135.69,93.29,145.44,109.08,125.98,44.72,8.5212
1999,387.41,137.95,1036.60,777.45,24.053,43.10,32.32,109.25,22.0,88.00,19.25,35.21,25.47,137.95,96.14,143.49,107.62,118.02,46.32,8.3638
2000,397.50,141.54,1020.70,765.53,24.945,40.92,30.69,103.72,18.0,72.00,30.30,53.61,38.79,141.54,74.68,189.53,142.15,150.74,48.43,8.2077
2001,401.38,142.92,1032.00,774.00,24.791,41.63,31.22,105.52,18.0,72.00,25.92,44.62,32.28,142.92,75.98,188.11,141.09,155.83,49.41,8.1234
2002,410.02,146.00,1034.90,776.18,24.474,42.29,31.71,107.19,18.0,72.00,26.10,44.21,31.98,146.00,77.18,189.17,141.88,157.19,50.55,8.1112
2003,424.26,151.07,1215.10,911.32,25.254,48.11,36.09,121.97,18.0,72.00,31.14,51.57,37.31,151.07,87.82,172.03,129.02,134.72,52.12,8.1400
2004,445.83,158.75,1264.80,948.60,26.371,47.96,35.97,121.58,18.0,72.00,41.44,66.84,48.36,158.75,87.54,181.35,136.01,132.99,54.47,8.1849
2005,460.57,164.00,1278.90,959.18,26.833,47.66,35.75,120.82,18.0,72.00,56.47,88.10,63.74,164.00,86.99,188.53,141.40,124.79,56.67,8.1273
2006,473.33,168.54,1292.20,969.15,26.681,48.43,36.32,122.77,16.0,64.00,66.10,99.90,72.28,168.54,78.57,214.51,160.88,142.23,59.21,7.9941
2007,488.22,173.85,1310.50,982.88,26.535,49.39,37.04,125.19,16.0,64.00,72.36,106.36,76.95,173.85,80.12,216.97,162.73,140.03,61.82,7.8975
2008,494.03,175.91,1327.40,995.55,26.858,49.42,37.07,125.28,16.0,64.00,99.57,140.91,101.95,175.91,80.18,219.39,164.54,117.45,63.12,7.8268
2009,486.12,173.10,1336.40,1002.30,26.421,50.58,37.94,128.22,16.0,64.00,61.69,87.59,63.37,173.10,82.06,210.94,158.20,147.57,62.29,7.8041
2010,509.77,181.52,1349.10,1011.82,27.071,49.84,37.38,126.33,15.0,60.00,79.43,110.97,80.28,181.52,75.80,239.47,179.60,159.19,65.10,7.8305
2011,521.69,185.76,1468.00,1101.00,27.113,54.14,40.61,137.25,15.0,60.00,95.08,128.82,93.19,185.76,82.35,225.57,169.18,132.38,67.28,7.7540
2012,529.21,188.44,1521.10,1140.82,27.757,54.80,41.10,138.91,15.0,60.00,94.20,125.01,90.44,188.44,83.35,226.09,169.57,135.65,69.11,7.6575
2013,538.56,191.77,1642.00,1231.50,27.739,59.19,44.40,150.05,15.0,60.00,97.94,128.08,92.66,191.77,90.03,213.00,159.75,120.34,71.11,7.5736
2014,544.46,193.87,1647.80,1235.85,28.369,58.08,43.56,147.24,15.0,60.00,93.26,120.05,86.85,193.87,88.34,219.45,164.59,132.60,73.34,7.4238
2015,548.49,195.30,1615.40,1211.55,29.121,55.47,41.60,140.62,12.0,48.00,48.69,62.60,45.29,195.30,67.50,289.36,217.02,244.07,75.62,7.2532
2016,555.20,197.69,1655.00,1241.25,29.427,56.24,42.18,142.57,12.0,48.00,43.14,54.77,39.62,197.69,68.43,288.89,216.67,249.27,77.73,7.1426
2017,567.45,202.06,1726.70,1295.03,29.419,58.69,44.02,148.78,12.0,48.00,50.88,63.25,45.76,202.06,71.42,282.93,212.20,237.17,80.42,7.0561
2018,582.50,207.42,1730.00,1297.50,30.238,57.21,42.91,145.03,12.0,48.00,64.94,78.80,57.01,207.42,69.61,297.95,223.46,240.94,83.05,7.0139
2019,589.30,209.84,1734.00,1300.50,30.003,57.79,43.35,146.50,12.0,48.00,56.98,67.90,49.12,209.84,70.32,298.40,223.80,249.27,85.28,6.9102
2020,568.78,202.53,1732.00,1299.00,27.776,62.35,46.77,158.06,10.0,40.00,39.23,46.19,33.42,202.53,63.23,320.33,240.24,286.91,82.80,6.8693
2021,597.76,212.85,1710.00,1282.50,28.397,60.22,45.16,152.65,10.0,40.00,67.99,76.44,55.30,212.85,61.06,348.60,261.45,293.29,88.11,6.7842
2022,608.62,216.72,1664.00,1248.00,29.419,56.56,42.42,143.38,10.0,40.00,94.79,98.68,71.39,216.72,57.35,377.87,283.40,306.48,91.11,6.6801
2023,620.06,220.79,1572.00,1179.00,29.857,52.65,39.49,133.47,9.0,36.00,77.64,77.64,56.17,220.79,48.05,459.52,344.64,403.35,93.80,6.6104
