run_id,axis,params,CESI_1980,CESI_2023,max_dd,crit_A,crit_C,rank_corr_vs_base,delta_vs_base_pct
baseline,baseline,{},100.000,611.616,1.522,1,1,1.0000,+0.00
wE-0.15,weights,"{'weights': (0.25, 0.375, 0.25, 0.125)}",100.000,649.640,1.387,1,1,1.0000,+6.22
wE-0.10,weights,"{'weights': (0.30000000000000004, 0.35000000000000003, 0.23333333333333336, 0.11666666666666668)}",100.000,636.965,1.432,1,1,1.0000,+4.14
wE-0.05,weights,"{'weights': (0.35000000000000003, 0.32499999999999996, 0.21666666666666667, 0.10833333333333334)}",100.000,624.290,1.477,1,1,1.0000,+2.07
wE+0.05,weights,"{'weights': (0.45, 0.275, 0.18333333333333335, 0.09166666666666667)}",100.000,598.941,1.566,1,1,1.0000,-2.07
wE+0.10,weights,"{'weights': (0.5, 0.25, 0.16666666666666669, 0.08333333333333334)}",100.000,586.267,1.611,1,1,1.0000,-4.14
wE+0.15,weights,"{'weights': (0.55, 0.22499999999999998, 0.15000000000000002, 0.07500000000000001)}",100.000,573.592,1.656,1,1,1.0000,-6.22
wE+0.20,weights,"{'weights': (0.6000000000000001, 0.19999999999999996, 0.1333333333333333, 0.06666666666666665)}",100.000,560.917,1.700,1,1,1.0000,-8.29
wE+0.30,weights,"{'weights': (0.7, 0.15000000000000002, 0.10000000000000003, 0.05000000000000002)}",100.000,535.568,1.790,1,1,0.9997,-12.43
wX-0.15,weights,"{'weights': (0.4857142857142857, 0.15, 0.24285714285714285, 0.12142857142857143)}",100.000,582.910,1.808,1,1,0.9997,-4.69
wX-0.10,weights,"{'weights': (0.45714285714285713, 0.19999999999999998, 0.22857142857142856, 0.11428571428571428)}",100.000,592.478,1.712,1,1,1.0000,-3.13
wX-0.05,weights,"{'weights': (0.4285714285714286, 0.25, 0.2142857142857143, 0.10714285714285715)}",100.000,602.047,1.617,1,1,1.0000,-1.56
wX+0.05,weights,"{'weights': (0.37142857142857144, 0.35, 0.18571428571428572, 0.09285714285714286)}",100.000,621.185,1.426,1,1,1.0000,+1.56
wX+0.10,weights,"{'weights': (0.3428571428571428, 0.4, 0.1714285714285714, 0.0857142857142857)}",100.000,630.753,1.331,1,1,0.9997,+3.13
wX+0.15,weights,"{'weights': (0.3142857142857143, 0.44999999999999996, 0.15714285714285714, 0.07857142857142857)}",100.000,640.322,1.235,1,1,0.9997,+4.69
wX+0.20,weights,"{'weights': (0.2857142857142857, 0.5, 0.14285714285714285, 0.07142857142857142)}",100.000,649.891,1.140,1,1,0.9997,+6.26
wX+0.30,weights,"{'weights': (0.22857142857142856, 0.6, 0.11428571428571428, 0.05714285714285714)}",100.000,669.028,0.949,1,1,0.9992,+9.39
wI-0.15,weights,"{'weights': (0.4749999999999999, 0.3562499999999999, 0.05000000000000002, 0.11874999999999998)}",100.000,575.568,1.391,1,1,0.9994,-5.89
wI-0.10,weights,"{'weights': (0.45, 0.33749999999999997, 0.1, 0.1125)}",100.000,587.584,1.435,1,1,1.0000,-3.93
wI-0.05,weights,"{'weights': (0.42500000000000004, 0.31875, 0.15000000000000002, 0.10625000000000001)}",100.000,599.600,1.478,1,1,1.0000,-1.96
wI+0.05,weights,"{'weights': (0.375, 0.28125, 0.25, 0.09375)}",100.000,623.632,1.565,1,1,1.0000,+1.96
wI+0.10,weights,"{'weights': (0.35, 0.26249999999999996, 0.30000000000000004, 0.0875)}",100.000,635.648,1.609,1,1,1.0000,+3.93
wI+0.15,weights,"{'weights': (0.325, 0.24375, 0.35, 0.08125)}",100.000,647.664,1.652,1,1,0.9997,+5.89
wI+0.20,weights,"{'weights': (0.3, 0.22499999999999995, 0.4, 0.075)}",100.000,659.680,1.696,1,1,0.9989,+7.86
wI+0.30,weights,"{'weights': (0.25, 0.1875, 0.5, 0.0625)}",100.000,683.712,1.783,1,1,0.9987,+11.79
wP-0.05,weights,"{'weights': (0.4222222222222223, 0.31666666666666665, 0.21111111111111114, 0.05)}",100.000,621.506,1.496,1,1,1.0000,+1.62
wP+0.05,weights,"{'weights': (0.37777777777777777, 0.2833333333333333, 0.18888888888888888, 0.15000000000000002)}",100.000,601.726,1.548,1,1,1.0000,-1.62
wP+0.10,weights,"{'weights': (0.3555555555555556, 0.26666666666666666, 0.1777777777777778, 0.2)}",100.000,591.836,1.574,1,1,1.0000,-3.23
wP+0.15,weights,"{'weights': (0.3333333333333333, 0.24999999999999997, 0.16666666666666666, 0.25)}",100.000,581.946,1.600,1,1,1.0000,-4.85
wP+0.20,weights,"{'weights': (0.3111111111111111, 0.23333333333333328, 0.15555555555555556, 0.30000000000000004)}",100.000,572.056,1.626,1,1,1.0000,-6.47
wP+0.30,weights,"{'weights': (0.26666666666666666, 0.19999999999999998, 0.13333333333333333, 0.4)}",100.000,552.276,1.678,1,1,0.9999,-9.70
equal_025,weights,"{'weights': (0.25, 0.25, 0.25, 0.25)}",100.000,610.642,1.613,1,1,1.0000,-0.16
E_dominant,weights,"{'weights': (0.7, 0.15, 0.1, 0.05)}",100.000,535.568,1.790,1,1,0.9997,-12.43
X_dominant,weights,"{'weights': (0.15, 0.7, 0.1, 0.05)}",100.000,692.900,0.760,1,1,0.9990,+13.29
I_dominant,weights,"{'weights': (0.1, 0.15, 0.7, 0.05)}",100.000,742.179,1.886,1,1,0.9976,+21.35
P_dominant,weights,"{'weights': (0.1, 0.15, 0.05, 0.7)}",100.000,501.500,1.738,1,1,0.9987,-18.00
EX_heavy,weights,"{'weights': (0.45, 0.45, 0.05, 0.05)}",100.000,604.168,1.220,1,1,0.9994,-1.22
IP_heavy,weights,"{'weights': (0.05, 0.05, 0.45, 0.45)}",100.000,617.116,2.006,1,1,0.9986,+0.90
haircut_00pct,haircut,{'haircut': 0.0},100.000,458.712,6.201,0,0,0.9708,-25.00
haircut_05pct,haircut,{'haircut': 0.05},100.000,482.855,2.513,1,1,0.9865,-21.05
haircut_10pct,haircut,{'haircut': 0.1},100.000,509.680,1.522,1,1,0.9956,-16.67
haircut_15pct,haircut,{'haircut': 0.15},100.000,539.661,1.522,1,1,0.9989,-11.76
haircut_20pct,haircut,{'haircut': 0.2},100.000,573.390,1.522,1,1,1.0000,-6.25
haircut_25pct,haircut,{'haircut': 0.25},100.000,611.616,1.522,1,1,1.0000,+0.00
haircut_30pct,haircut,{'haircut': 0.3},100.000,655.303,1.522,1,1,1.0000,+7.14
haircut_35pct,haircut,{'haircut': 0.35},100.000,705.711,1.522,1,1,1.0000,+15.38
haircut_40pct,haircut,{'haircut': 0.4},100.000,764.520,1.522,1,1,1.0000,+25.00
eroi_baseline,eroi,"{'eroi_points': {1980: 25.0, 1992: 22.0, 2000: 18.0, 2006: 16.0, 2010: 15.0, 2015: 12.0, 2020: 10.0, 2023: 9.0}, 'eroi_array_keys': None}",100.000,611.616,1.522,1,1,1.0000,+0.00
eroi_end-20pct,eroi,"{'eroi_points': {1980: 25.0, 1992: 21.6625, 2000: 17.2125, 2006: 14.987499999999999, 2010: 13.875, 2015: 10.5375, 2020: 8.3125, 2023: 7.199999999999999}, 'eroi_array_keys': None}",100.000,764.520,1.522,1,1,1.0000,+25.00
eroi_end-10pct,eroi,"{'eroi_points': {1980: 25.0, 1992: 21.83125, 2000: 17.606250000000003, 2006: 15.49375, 2010: 14.4375, 2015: 11.26875, 2020: 9.156250000000002, 2023: 8.100000000000001}, 'eroi_array_keys': None}",100.000,679.573,1.522,1,1,1.0000,+11.11
eroi_end+10pct,eroi,"{'eroi_points': {1980: 25.0, 1992: 22.16875, 2000: 18.39375, 2006: 16.50625, 2010: 15.5625, 2015: 12.731250000000001, 2020: 10.84375, 2023: 9.9}, 'eroi_array_keys': None}",100.000,556.014,1.522,1,1,1.0000,-9.09
eroi_end+20pct,eroi,"{'eroi_points': {1980: 25.0, 1992: 22.3375, 2000: 18.7875, 2006: 17.0125, 2010: 16.125, 2015: 13.462499999999999, 2020: 11.687499999999998, 2023: 10.799999999999999}, 'eroi_array_keys': None}",100.000,509.680,1.522,1,1,1.0000,-16.67
eroi_all_m10pct,eroi,"{'eroi_points': {1980: 22.5, 1992: 19.8, 2000: 16.2, 2006: 14.4, 2010: 13.5, 2015: 10.8, 2020: 9.0, 2023: 8.1}, 'eroi_array_keys': None}",100.000,611.616,1.522,1,1,1.0000,+0.00
eroi_all_p10pct,eroi,"{'eroi_points': {1980: 27.500000000000004, 1992: 24.200000000000003, 2000: 19.8, 2006: 17.6, 2010: 16.5, 2015: 13.200000000000001, 2020: 11.0, 2023: 9.9}, 'eroi_array_keys': None}",100.000,611.616,1.522,1,1,1.0000,+0.00
eroi_pchip_smooth,eroi,"{'eroi_points': None, 'eroi_array_keys': 'PCHIP'}",100.000,611.616,0.844,1,1,0.9952,+0.00
thr_rp15_er5,thresholds,"{'rp_crit': 15, 'eroi_crit': 5}",100.000,611.616,1.522,1,1,1.0000,+0.00
thr_rp15_er6,thresholds,"{'rp_crit': 15, 'eroi_crit': 6}",100.000,611.616,1.522,1,1,1.0000,+0.00
thr_rp15_er7,thresholds,"{'rp_crit': 15, 'eroi_crit': 7}",100.000,611.616,1.522,1,1,1.0000,+0.00
thr_rp15_er8,thresholds,"{'rp_crit': 15, 'eroi_crit': 8}",100.000,611.616,1.522,1,1,1.0000,+0.00
thr_rp15_er9,thresholds,"{'rp_crit': 15, 'eroi_crit': 9}",100.000,611.616,1.522,1,1,1.0000,+0.00
thr_rp18_er5,thresholds,"{'rp_crit': 18, 'eroi_crit': 5}",100.000,611.616,1.522,1,1,1.0000,+0.00
thr_rp18_er6,thresholds,"{'rp_crit': 18, 'eroi_crit': 6}",100.000,611.616,1.522,1,1,1.0000,+0.00
thr_rp18_er7,thresholds,"{'rp_crit': 18, 'eroi_crit': 7}",100.000,611.616,1.522,1,1,1.0000,+0.00
thr_rp18_er8,thresholds,"{'rp_crit': 18, 'eroi_crit': 8}",100.000,611.616,1.522,1,1,1.0000,+0.00
thr_rp18_er9,thresholds,"{'rp_crit': 18, 'eroi_crit': 9}",100.000,611.616,1.522,1,1,1.0000,+0.00
thr_rp20_er5,thresholds,"{'rp_crit': 20, 'eroi_crit': 5}",100.000,611.616,1.522,1,1,1.0000,+0.00
thr_rp20_er6,thresholds,"{'rp_crit': 20, 'eroi_crit': 6}",100.000,611.616,1.522,1,1,1.0000,+0.00
thr_rp20_er7,thresholds,"{'rp_crit': 20, 'eroi_crit': 7}",100.000,611.616,1.522,1,1,1.0000,+0.00
thr_rp20_er8,thresholds,"{'rp_crit': 20, 'eroi_crit': 8}",100.000,611.616,1.522,1,1,1.0000,+0.00
thr_rp20_er9,thresholds,"{'rp_crit': 20, 'eroi_crit': 9}",100.000,611.616,1.522,1,1,1.0000,+0.00
thr_rp22_er5,thresholds,"{'rp_crit': 22, 'eroi_crit': 5}",100.000,611.616,1.522,1,1,1.0000,+0.00
thr_rp22_er6,thresholds,"{'rp_crit': 22, 'eroi_crit': 6}",100.000,611.616,1.522,1,1,1.0000,+0.00
thr_rp22_er7,thresholds,"{'rp_crit': 22, 'eroi_crit': 7}",100.000,611.616,1.522,1,1,1.0000,+0.00
thr_rp22_er8,thresholds,"{'rp_crit': 22, 'eroi_crit': 8}",100.000,611.616,1.522,1,1,1.0000,+0.00
thr_rp22_er9,thresholds,"{'rp_crit': 22, 'eroi_crit': 9}",100.000,611.616,1.522,1,1,1.0000,+0.00
thr_rp25_er5,thresholds,"{'rp_crit': 25, 'eroi_crit': 5}",100.000,611.616,1.522,1,1,1.0000,+0.00
thr_rp25_er6,thresholds,"{'rp_crit': 25, 'eroi_crit': 6}",100.000,611.616,1.522,1,1,1.0000,+0.00
thr_rp25_er7,thresholds,"{'rp_crit': 25, 'eroi_crit': 7}",100.000,611.616,1.522,1,1,1.0000,+0.00
thr_rp25_er8,thresholds,"{'rp_crit': 25, 'eroi_crit': 8}",100.000,611.616,1.522,1,1,1.0000,+0.00
thr_rp25_er9,thresholds,"{'rp_crit': 25, 'eroi_crit': 9}",100.000,611.616,1.522,1,1,1.0000,+0.00
base_1980,base_year,{'base_year': 1980},100.000,611.616,1.522,1,1,1.0000,+0.00
base_1990,base_year,{'base_year': 1990},89.212,539.159,1.411,1,1,1.0000,-11.85
base_2000,base_year,{'base_year': 2000},48.727,292.297,0.788,1,1,1.0000,-52.21
stress_all_against,stress,"{'weights': (0.25, 0.25, 0.25, 0.25), 'haircut': 0.0, 'eroi_points': {1980: 27.500000000000004, 1992: 24.200000000000003, 2000: 19.8, 2006: 17.6, 2010: 16.5, 2015: 13.200000000000001, 2020: 11.0, 2023: 9.9}, 'rp_crit': 15, 'eroi_crit': 5, 'base_year': 1980}",100.000,457.982,6.581,0,0,0.9694,-25.12
stress_all_favor,stress,"{'weights': (0.4, 0.3, 0.2, 0.1), 'haircut': 0.4, 'eroi_points': {1980: 20.0, 1992: 17.6, 2000: 14.4, 2006: 12.8, 2010: 12.0, 2015: 9.600000000000001, 2020: 8.0, 2023: 7.2}, 'rp_crit': 25, 'eroi_crit': 9, 'base_year': 1980}",100.000,795.101,1.522,1,1,1.0000,+30.00
stress_bear_eroi,stress,"{'weights': (0.4, 0.3, 0.2, 0.1), 'haircut': 0.25, 'eroi_points': None, 'rp_crit': 20, 'eroi_crit': 7, 'base_year': 1980, '_eroi_path': {1980: 25.0, 1981: 24.882986111111112, 1982: 24.733585858585858, 1983: 24.554261363636364, 1984: 24.34747474747475, 1985: 24.115688131313128, 1986: 23.861363636363635, 1987: 23.586963383838384, 1988: 23.294949494949496, 1989: 22.987784090909095, 1990: 22.667929292929294, 1991: 22.33784722222222, 1992: 22.0, 1993: 21.610453741423672, 1994: 21.140062178387648, 1995: 20.61346885720412, 1996: 20.05531732418525, 1997: 19.490251125643226, 1998: 18.94291380789022, 1999: 18.437948917238423, 2000: 18.0, 2001: 17.61600279524808, 2002: 17.25506638714186, 2003: 16.91509433962264, 2004: 16.593990216631724, 2005: 16.28965758211041, 2006: 16.0, 2007: 15.749734290225927, 2008: 15.532310308527007, 2009: 15.29873117256458, 2010: 15.0, 2011: 14.542310729613735, 2012: 13.92409957081545, 2013: 13.234733047210302, 2014: 12.563577682403434, 2015: 12.0, 2016: 11.542544360902255, 2017: 11.123633082706766, 2018: 10.733449624060151, 2019: 10.362177443609022, 2020: 10.0, 2021: 9.648858256752995, 2022: 9.316095795043163, 2023: 9.0}}",100.000,611.616,0.844,1,1,0.9952,+0.00
stress_mild_opec,stress,"{'weights': (0.4, 0.3, 0.2, 0.1), 'haircut': 0.1, 'eroi_points': None, 'rp_crit': 20, 'eroi_crit': 7, 'base_year': 1980}",100.000,509.680,1.522,1,1,0.9956,-16.67
stress_severe_opec,stress,"{'weights': (0.4, 0.3, 0.2, 0.1), 'haircut': 0.35, 'eroi_points': None, 'rp_crit': 20, 'eroi_crit': 7, 'base_year': 1980}",100.000,705.711,1.522,1,1,1.0000,+15.38
